Changes in grsecurity-2.2.1-2.6.37-201101171157.patch:
---------------------------------------------------------------
fix symlink restrictions, found via regression testing

 fs/namei.c |    5 +++++
 drivers/char/tty_ldisc.c                                    |   10 
 drivers/char/vt_ioctl.c                                     |   13 
 drivers/cpuidle/sysfs.c                                     |    4 
 drivers/edac/edac_core.h                                    |   20 
 drivers/edac/edac_mc_sysfs.c                                |    4 
 drivers/firewire/core-cdev.c                                |    6 
 drivers/firmware/dmi_scan.c                                 |   10 
 drivers/gpu/drm/drm_crtc_helper.c                           |    4 
 drivers/gpu/drm/drm_drv.c                                   |    4 
 drivers/gpu/drm/drm_fops.c                                  |   28 
 drivers/gpu/drm/drm_global.c                                |   28 
 drivers/gpu/drm/drm_info.c                                  |   28 
 drivers/gpu/drm/drm_ioctl.c                                 |    4 
 drivers/gpu/drm/drm_lock.c                                  |    8 
 drivers/gpu/drm/i810/i810_dma.c                             |   16 
 drivers/gpu/drm/i915/dvo.h                                  |   32 
 drivers/gpu/drm/i915/dvo_ch7017.c                           |    4 
 drivers/gpu/drm/i915/dvo_ch7xxx.c                           |    4 
 drivers/gpu/drm/i915/dvo_ivch.c                             |    4 
 drivers/gpu/drm/i915/dvo_sil164.c                           |    4 
 drivers/gpu/drm/i915/dvo_tfp410.c                           |    4 
 drivers/gpu/drm/i915/i915_dma.c                             |    4 
 drivers/gpu/drm/i915/i915_drv.c                             |    4 
 drivers/gpu/drm/i915/i915_gem.c                             |    5 
 drivers/gpu/drm/nouveau/nouveau_backlight.c                 |    8 
 drivers/gpu/drm/nouveau/nouveau_state.c                     |    4 
 drivers/gpu/drm/radeon/mkregtable.c                         |    8 
 drivers/gpu/drm/radeon/radeon_device.c                      |    4 
 drivers/gpu/drm/radeon/radeon_state.c                       |    8 
 drivers/gpu/drm/radeon/radeon_ttm.c                         |   58 
 drivers/gpu/drm/ttm/ttm_bo.c                                |    4 
 drivers/gpu/drm/ttm/ttm_bo_vm.c                             |   30 
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                         |    2 
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c                     |    2 
 drivers/hid/hidraw.c                                        |    2 
 drivers/hid/usbhid/hiddev.c                                 |    4 
 drivers/hwmon/k8temp.c                                      |    4 
 drivers/hwmon/sis5595.c                                     |    4 
 drivers/hwmon/via686a.c                                     |    4 
 drivers/hwmon/vt8231.c                                      |    4 
 drivers/hwmon/w83791d.c                                     |    8 
 drivers/i2c/busses/i2c-i801.c                               |    4 
 drivers/i2c/busses/i2c-piix4.c                              |    8 
 drivers/i2c/busses/i2c-sis630.c                             |    4 
 drivers/i2c/busses/i2c-sis96x.c                             |    4 
 drivers/ide/ide-cd.c                                        |    4 
 drivers/ieee1394/dv1394.c                                   |    4 
 drivers/ieee1394/eth1394.c                                  |    2 
 drivers/ieee1394/hosts.c                                    |    1 
 drivers/ieee1394/ohci1394.c                                 |    6 
 drivers/ieee1394/raw1394.c                                  |    2 
 drivers/ieee1394/sbp2.c                                     |    4 
 drivers/ieee1394/video1394.c                                |    2 
 drivers/infiniband/core/cm.c                                |   64 
 drivers/infiniband/core/uverbs_marshall.c                   |    4 
 drivers/infiniband/hw/qib/qib.h                             |    2 
 drivers/input/keyboard/atkbd.c                              |    4 
 drivers/input/mouse/lifebook.c                              |    4 
 drivers/input/mouse/psmouse-base.c                          |    4 
 drivers/input/mouse/synaptics.c                             |   12 
 drivers/input/mousedev.c                                    |    8 
 drivers/input/serio/i8042-x86ia64io.h                       |   24 
 drivers/input/serio/serio_raw.c                             |    4 
 drivers/isdn/gigaset/common.c                               |    4 
 drivers/isdn/gigaset/gigaset.h                              |    4 
 drivers/isdn/gigaset/interface.c                            |   44 
 drivers/isdn/hardware/avm/b1.c                              |    8 
 drivers/isdn/icn/icn.c                                      |    4 
 drivers/lguest/core.c                                       |   20 
 drivers/lguest/x86/core.c                                   |   24 
 drivers/lguest/x86/switcher_32.S                            |   54 
 drivers/macintosh/via-pmu-backlight.c                       |    8 
 drivers/macintosh/via-pmu.c                                 |    4 
 drivers/md/bitmap.c                                         |    4 
 drivers/md/dm-table.c                                       |    4 
 drivers/md/md.c                                             |   24 
 drivers/md/md.h                                             |    4 
 drivers/media/IR/ir-lirc-codec.c                            |    2 
 drivers/media/IR/lirc_dev.c                                 |    4 
 drivers/media/dvb/dvb-core/dvbdev.c                         |    2 
 drivers/media/radio/radio-cadet.c                           |    4 
 drivers/media/video/saa7164/saa7164-core.c                  |    2 
 drivers/message/fusion/mptbase.c                            |   10 
 drivers/message/fusion/mptdebug.h                           |    4 
 drivers/message/fusion/mptsas.c                             |   68 
 drivers/message/fusion/mptscsih.c                           |   34 
 drivers/message/i2o/i2o_proc.c                              |   88 
 drivers/mfd/janz-cmodio.c                                   |    2 
 drivers/misc/kgdbts.c                                       |    8 
 drivers/misc/sgi-gru/gruhandles.c                           |    8 
 drivers/misc/sgi-gru/gruprocfs.c                            |   16 
 drivers/misc/sgi-gru/grutables.h                            |  316 
 drivers/mtd/devices/doc2000.c                               |    4 
 drivers/mtd/devices/doc2001.c                               |    4 
 drivers/mtd/nand/denali.c                                   |    2 
 drivers/mtd/ubi/build.c                                     |   32 
 drivers/net/cxgb3/cxgb3_main.c                              |    2 
 drivers/net/e1000e/82571.c                                  |   22 
 drivers/net/e1000e/e1000.h                                  |   12 
 drivers/net/e1000e/es2lan.c                                 |   14 
 drivers/net/e1000e/hw.h                                     |   32 
 drivers/net/e1000e/ich8lan.c                                |   12 
 drivers/net/eql.c                                           |    2 
 drivers/net/igb/e1000_82575.c                               |   12 
 drivers/net/igb/e1000_hw.h                                  |   32 
 drivers/net/igbvf/vf.h                                      |    1 
 drivers/net/irda/vlsi_ir.c                                  |   10 
 drivers/net/macvtap.c                                       |    6 
 drivers/net/pcnet32.c                                       |    4 
 drivers/net/ppp_generic.c                                   |    8 
 drivers/net/tg3.c                                           |    2 
 drivers/net/tg3.h                                           |    2 
 drivers/net/tulip/de4x5.c                                   |   10 
 drivers/net/usb/hso.c                                       |   51 
 drivers/net/wireless/b43/debugfs.c                          |    4 
 drivers/net/wireless/b43legacy/debugfs.c                    |    4 
 drivers/net/wireless/iwlwifi/iwl-debug.h                    |    8 
 drivers/net/wireless/libertas/debugfs.c                     |    4 
 drivers/net/wireless/rndis_wlan.c                           |    4 
 drivers/oprofile/buffer_sync.c                              |   16 
 drivers/oprofile/event_buffer.c                             |    4 
 drivers/oprofile/oprof.c                                    |    4 
 drivers/oprofile/oprofile_stats.c                           |   20 
 drivers/oprofile/oprofile_stats.h                           |   20 
 drivers/oprofile/oprofilefs.c                               |    4 
 drivers/parport/procfs.c                                    |    8 
 drivers/pci/hotplug/acpiphp_glue.c                          |    4 
 drivers/pci/hotplug/cpqphp_nvram.c                          |    8 
 drivers/pci/intel-iommu.c                                   |    4 
 drivers/pci/pcie/portdrv_pci.c                              |    4 
 drivers/pci/probe.c                                         |   12 
 drivers/pci/proc.c                                          |   18 
 drivers/pcmcia/ti113x.h                                     |    4 
 drivers/pcmcia/yenta_socket.c                               |    4 
 drivers/platform/x86/acer-wmi.c                             |    4 
 drivers/platform/x86/asus-laptop.c                          |    6 
 drivers/platform/x86/asus_acpi.c                            |    4 
 drivers/platform/x86/dell-laptop.c                          |    4 
 drivers/platform/x86/eeepc-laptop.c                         |    4 
 drivers/platform/x86/fujitsu-laptop.c                       |    4 
 drivers/platform/x86/sony-laptop.c                          |    4 
 drivers/platform/x86/thinkpad_acpi.c                        |    4 
 drivers/platform/x86/toshiba_acpi.c                         |    4 
 drivers/pnp/pnpbios/bioscalls.c                             |   28 
 drivers/pnp/quirks.c                                        |    4 
 drivers/pnp/resource.c                                      |    8 
 drivers/rtc/rtc-dev.c                                       |    6 
 drivers/s390/cio/qdio_debug.c                               |    4 
 drivers/scsi/hpsa.c                                         |    4 
 drivers/scsi/ipr.c                                          |    4 
 drivers/scsi/libfc/fc_exch.c                                |   76 
 drivers/scsi/libsas/sas_ata.c                               |    8 
 drivers/scsi/mpt2sas/mpt2sas_debug.h                        |    4 
 drivers/scsi/qla2xxx/qla_os.c                               |    4 
 drivers/scsi/scsi_logging.h                                 |    4 
 drivers/scsi/sg.c                                           |    8 
 drivers/serial/8250_pci.c                                   |    4 
 drivers/serial/kgdboc.c                                     |    8 
 drivers/staging/bcm/Bcmchar.c                               |    2 
 drivers/staging/bcm/InterfaceInit.c                         |    2 
 drivers/staging/comedi/comedi_fops.c                        |    4 
 drivers/staging/dream/pmem.c                                |    2 
 drivers/staging/dream/qdsp5/adsp_driver.c                   |    2 
 drivers/staging/dream/qdsp5/audio_aac.c                     |    2 
 drivers/staging/dream/qdsp5/audio_amrnb.c                   |    2 
 drivers/staging/dream/qdsp5/audio_evrc.c                    |    2 
 drivers/staging/dream/qdsp5/audio_in.c                      |    4 
 drivers/staging/dream/qdsp5/audio_mp3.c                     |    2 
 drivers/staging/dream/qdsp5/audio_out.c                     |    4 
 drivers/staging/dream/qdsp5/audio_qcelp.c                   |    2 
 drivers/staging/dream/qdsp5/snd.c                           |    2 
 drivers/staging/ft1000/ft1000-usb/ft1000_chdev.c            |    2 
 drivers/staging/go7007/go7007-v4l2.c                        |    4 
 drivers/staging/hv/hv.c                                     |    4 
 drivers/staging/msm/msm_fb_bl.c                             |    4 
 drivers/staging/olpc_dcon/olpc_dcon.c                       |    2 
 drivers/staging/phison/phison.c                             |    4 
 drivers/staging/pohmelfs/inode.c                            |    4 
 drivers/staging/pohmelfs/mcache.c                           |    4 
 drivers/staging/pohmelfs/netfs.h                            |    4 
 drivers/staging/rtl8192u/ieee80211/proc.c                   |    4 
 drivers/staging/samsung-laptop/samsung-laptop.c             |    4 
 drivers/staging/spectra/ffsport.c                           |    4 
 drivers/staging/vme/devices/vme_user.c                      |    4 
 drivers/staging/westbridge/astoria/block/cyasblkdev_block.c |    2 
 drivers/tty/n_gsm.c                                         |    2 
 drivers/tty/n_tty.c                                         |    3 
 drivers/tty/pty.c                                           |   17 
 drivers/tty/tty_io.c                                        |   40 
 drivers/tty/tty_ldisc.c                                     |   10 
 drivers/tty/vt/keyboard.c                                   |   12 
 drivers/tty/vt/vt_ioctl.c                                   |   12 
 drivers/usb/atm/cxacru.c                                    |    4 
 drivers/usb/atm/usbatm.c                                    |   48 
 drivers/usb/class/cdc-acm.c                                 |    4 
 drivers/usb/class/cdc-wdm.c                                 |    4 
 drivers/usb/class/usblp.c                                   |    8 
 drivers/usb/core/hcd.c                                      |    8 
 drivers/usb/core/hub.c                                      |    4 
 drivers/usb/core/message.c                                  |    8 
 drivers/usb/early/ehci-dbgp.c                               |    4 
 drivers/usb/host/ehci-pci.c                                 |    4 
 drivers/usb/host/uhci-hcd.c                                 |    4 
 drivers/usb/mon/mon_main.c                                  |    4 
 drivers/usb/storage/debug.h                                 |   12 
 drivers/usb/storage/usb.c                                   |    4 
 drivers/usb/storage/usual-tables.c                          |    4 
 drivers/uwb/wlp/messages.c                                  |    2 
 drivers/vhost/vhost.c                                       |    4 
 drivers/video/atmel_lcdfb.c                                 |    4 
 drivers/video/aty/aty128fb.c                                |    4 
 drivers/video/aty/atyfb_base.c                              |    4 
 drivers/video/aty/radeon_backlight.c                        |    4 
 drivers/video/backlight/88pm860x_bl.c                       |    4 
 drivers/video/backlight/max8925_bl.c                        |    4 
 drivers/video/fbcmap.c                                      |    6 
 drivers/video/fbmem.c                                       |   12 
 drivers/video/fbmon.c                                       |    4 
 drivers/video/i810/i810_accel.c                             |    2 
 drivers/video/i810/i810_main.c                              |    4 
 drivers/video/modedb.c                                      |  236 
 drivers/video/nvidia/nv_backlight.c                         |    4 
 drivers/video/omap2/displays/panel-taal.c                   |    4 
 drivers/video/riva/fbdev.c                                  |    4 
 drivers/video/uvesafb.c                                     |   72 
 drivers/video/vesafb.c                                      |  106 
 fs/9p/vfs_inode.c                                           |    4 
 fs/Kconfig.binfmt                                           |    4 
 fs/aio.c                                                    |    4 
 fs/attr.c                                                   |    2 
 fs/autofs/root.c                                            |    5 
 fs/autofs4/root.c                                           |    2 
 fs/autofs4/symlink.c                                        |    4 
 fs/befs/linuxvfs.c                                          |    4 
 fs/binfmt_aout.c                                            |   60 
 fs/binfmt_elf.c                                             |  868 -
 fs/binfmt_flat.c                                            |   12 
 fs/binfmt_misc.c                                            |    4 
 fs/bio.c                                                    |    4 
 fs/block_dev.c                                              |    4 
 fs/btrfs/ctree.c                                            |   20 
 fs/btrfs/disk-io.c                                          |    8 
 fs/btrfs/extent_io.h                                        |   60 
 fs/btrfs/free-space-cache.c                                 |    8 
 fs/btrfs/inode.c                                            |    8 
 fs/btrfs/relocation.c                                       |    4 
 fs/cachefiles/bind.c                                        |   12 
 fs/cachefiles/daemon.c                                      |   16 
 fs/cachefiles/rdwr.c                                        |    4 
 fs/ceph/dir.c                                               |    8 
 fs/cifs/cifs_uniupr.h                                       |    4 
 fs/cifs/link.c                                              |    4 
 fs/compat.c                                                 |  150 
 fs/compat_binfmt_elf.c                                      |    4 
 fs/compat_ioctl.c                                           |   12 
 fs/debugfs/inode.c                                          |    4 
 fs/dlm/lockspace.c                                          |    4 
 fs/ecryptfs/inode.c                                         |   12 
 fs/ecryptfs/miscdev.c                                       |    4 
 fs/exec.c                                                   |  740 -
 fs/ext2/balloc.c                                            |    4 
 fs/ext2/xattr.c                                             |    8 
 fs/ext3/balloc.c                                            |    4 
 fs/ext3/namei.c                                             |    4 
 fs/ext3/xattr.c                                             |    8 
 fs/ext4/balloc.c                                            |    4 
 fs/ext4/ext4.h                                              |   40 
 fs/ext4/mballoc.c                                           |   88 
 fs/ext4/namei.c                                             |    4 
 fs/ext4/xattr.c                                             |    8 
 fs/fcntl.c                                                  |   12 
 fs/fifo.c                                                   |   44 
 fs/file.c                                                   |    4 
 fs/fs_struct.c                                              |   36 
 fs/fuse/control.c                                           |    4 
 fs/fuse/cuse.c                                              |   40 
 fs/fuse/dev.c                                               |   36 
 fs/fuse/dir.c                                               |    4 
 fs/fuse/fuse_i.h                                            |   20 
 fs/hfs/inode.c                                              |    8 
 fs/hfsplus/inode.c                                          |   16 
 fs/hugetlbfs/inode.c                                        |    4 
 fs/ioctl.c                                                  |   12 
 fs/jffs2/debug.h                                            |   52 
 fs/jffs2/erase.c                                            |    6 
 fs/jffs2/summary.h                                          |   36 
 fs/jffs2/wbuf.c                                             |    6 
 fs/lockd/svc.c                                              |    4 
 fs/locks.c                                                  |   16 
 fs/namei.c                                                  |  420 
 fs/namespace.c                                              |   50 
 fs/nfs/inode.c                                              |   12 
 fs/nfs/nfs4proc.c                                           |  120 
 fs/nfsd/lockd.c                                             |    4 
 fs/nfsd/nfsctl.c                                            |    4 
 fs/nfsd/vfs.c                                               |   12 
 fs/nls/nls_base.c                                           |    4 
 fs/ntfs/dir.c                                               |    4 
 fs/ntfs/file.c                                              |    8 
 fs/ocfs2/localalloc.c                                       |    4 
 fs/ocfs2/ocfs2.h                                            |   20 
 fs/ocfs2/suballoc.c                                         |   20 
 fs/ocfs2/super.c                                            |   40 
 fs/ocfs2/symlink.c                                          |    4 
 fs/open.c                                                   |  112 
 fs/pipe.c                                                   |   70 
 fs/proc/Kconfig                                             |   20 
 fs/proc/array.c                                             |  114 
 fs/proc/base.c                                              |  328 
 fs/proc/cmdline.c                                           |    8 
 fs/proc/devices.c                                           |    8 
 fs/proc/inode.c                                             |    8 
 fs/proc/internal.h                                          |    6 
 fs/proc/kcore.c                                             |   66 
 fs/proc/meminfo.c                                           |    4 
 fs/proc/nommu.c                                             |    4 
 fs/proc/proc_net.c                                          |   22 
 fs/proc/proc_sysctl.c                                       |   22 
 fs/proc/root.c                                              |   16 
 fs/proc/task_mmu.c                                          |  138 
 fs/proc/task_nommu.c                                        |    8 
 fs/readdir.c                                                |   38 
 fs/reiserfs/do_balan.c                                      |    4 
 fs/reiserfs/item_ops.c                                      |   24 
 fs/reiserfs/procfs.c                                        |    4 
 fs/select.c                                                 |    4 
 fs/seq_file.c                                               |   24 
 fs/smbfs/symlink.c                                          |    2 
 fs/splice.c                                                 |   72 
 fs/sysfs/symlink.c                                          |    4 
 fs/udf/misc.c                                               |   12 
 fs/udf/udfdecl.h                                            |    4 
 fs/utimes.c                                                 |   14 
 fs/xattr.c                                                  |   40 
 fs/xattr_acl.c                                              |    8 
 fs/xfs/linux-2.6/xfs_ioctl.c                                |    6 
 fs/xfs/linux-2.6/xfs_iops.c                                 |    4 
 fs/xfs/xfs_bmap.c                                           |    4 
 grsecurity/Kconfig                                          | 2000 +--
 grsecurity/Makefile                                         |   58 
 grsecurity/gracl.c                                          | 7982 ++++++------
 grsecurity/gracl_alloc.c                                    |  210 
 grsecurity/gracl_cap.c                                      |  276 
 grsecurity/gracl_fs.c                                       |  860 -
 grsecurity/gracl_ip.c                                       |  764 -
 grsecurity/gracl_learn.c                                    |  422 
 grsecurity/gracl_res.c                                      |  136 
 grsecurity/gracl_segv.c                                     |  620 
 grsecurity/gracl_shm.c                                      |   80 
 grsecurity/grsec_chdir.c                                    |   38 
 grsecurity/grsec_chroot.c                                   |  746 -
 grsecurity/grsec_disabled.c                                 |  884 -
 grsecurity/grsec_exec.c                                     |  294 
 grsecurity/grsec_fifo.c                                     |   48 
 grsecurity/grsec_fork.c                                     |   46 
 grsecurity/grsec_init.c                                     |  540 
 grsecurity/grsec_link.c                                     |   86 
 grsecurity/grsec_log.c                                      |  620 
 grsecurity/grsec_mem.c                                      |  170 
 grsecurity/grsec_mount.c                                    |  124 
 grsecurity/grsec_pax.c                                      |   72 
 grsecurity/grsec_ptrace.c                                   |   28 
 grsecurity/grsec_sig.c                                      |  130 
 grsecurity/grsec_sock.c                                     |  550 
 grsecurity/grsec_sysctl.c                                   |  866 -
 grsecurity/grsec_time.c                                     |   32 
 grsecurity/grsec_tpe.c                                      |   78 
 grsecurity/grsum.c                                          |  122 
 include/acpi/acoutput.h                                     |    8 
 include/acpi/acpi_drivers.h                                 |   16 
 include/asm-generic/atomic-long.h                           |  350 
 include/asm-generic/dma-mapping-common.h                    |   40 
 include/asm-generic/futex.h                                 |    8 
 include/asm-generic/int-l64.h                               |    4 
 include/asm-generic/int-ll64.h                              |    4 
 include/asm-generic/kmap_types.h                            |    6 
 include/asm-generic/pgtable-nopmd.h                         |   36 
 include/asm-generic/pgtable-nopud.h                         |   28 
 include/asm-generic/pgtable.h                               |   16 
 include/asm-generic/vmlinux.lds.h                           |   23 
 include/drm/drmP.h                                          |   14 
 include/drm/drm_pciids.h                                    |   52 
 include/linux/a.out.h                                       |   16 
 include/linux/atmdev.h                                      |    4 
 include/linux/binfmts.h                                     |    2 
 include/linux/blkdev.h                                      |   44 
 include/linux/byteorder/little_endian.h                     |   48 
 include/linux/cache.h                                       |    8 
 include/linux/capability.h                                  |    2 
 include/linux/compiler-gcc4.h                               |    8 
 include/linux/compiler.h                                    |   38 
 include/linux/cpuset.h                                      |    4 
 include/linux/decompress/mm.h                               |    4 
 include/linux/dma-mapping.h                                 |   56 
 include/linux/elf.h                                         |   60 
 include/linux/fs.h                                          |  199 
 include/linux/fs_struct.h                                   |    4 
 include/linux/genhd.h                                       |    4 
 include/linux/gracl.h                                       |  634 
 include/linux/gralloc.h                                     |   18 
 include/linux/grdefs.h                                      |  274 
 include/linux/grinternal.h                                  |  432 
 include/linux/grmsg.h                                       |  222 
 include/linux/grsecurity.h                                  |  428 
 include/linux/grsock.h                                      |   38 
 include/linux/highmem.h                                     |   24 
 include/linux/init.h                                        |    8 
 include/linux/interrupt.h                                   |   12 
 include/linux/jbd.h                                         |    4 
 include/linux/jbd2.h                                        |    4 
 include/linux/kallsyms.h                                    |   24 
 include/linux/kgdb.h                                        |   40 
 include/linux/kvm_host.h                                    |    8 
 include/linux/libata.h                                      |   36 
 include/linux/lockd/bind.h                                  |   12 
 include/linux/mm.h                                          |   76 
 include/linux/mm_types.h                                    |   40 
 include/linux/mmu_notifier.h                                |   12 
 include/linux/mmzone.h                                      |    4 
 include/linux/mod_devicetable.h                             |    8 
 include/linux/module.h                                      |   92 
 include/linux/moduleloader.h                                |   24 
 include/linux/moduleparam.h                                 |    8 
 include/linux/namei.h                                       |   12 
 include/linux/netfilter/xt_gradm.h                          |   18 
 include/linux/oprofile.h                                    |    8 
 include/linux/pipe_fs_i.h                                   |   12 
 include/linux/pm_runtime.h                                  |    2 
 include/linux/poison.h                                      |    8 
 include/linux/proc_fs.h                                     |   26 
 include/linux/random.h                                      |   14 
 include/linux/reiserfs_fs.h                                 |   52 
 include/linux/reiserfs_fs_sb.h                              |    4 
 include/linux/rmap.h                                        |    8 
 include/linux/sched.h                                       |  225 
 include/linux/screen_info.h                                 |    6 
 include/linux/security.h                                    |    2 
 include/linux/shm.h                                         |    8 
 include/linux/skbuff.h                                      |   12 
 include/linux/slab.h                                        |   88 
 include/linux/slub_def.h                                    |    4 
 include/linux/sonet.h                                       |    4 
 include/linux/sunrpc/clnt.h                                 |   16 
 include/linux/suspend.h                                     |   92 
 include/linux/sysctl.h                                      |   16 
 include/linux/sysfs.h                                       |    8 
 include/linux/thread_info.h                                 |    2 
 include/linux/tty.h                                         |   29 
 include/linux/tty_ldisc.h                                   |    4 
 include/linux/types.h                                       |   32 
 include/linux/u64_stats_sync.h                              |   24 
 include/linux/uaccess.h                                     |   24 
 include/linux/unaligned/access_ok.h                         |   24 
 include/linux/usb/hcd.h                                     |    8 
 include/linux/vmalloc.h                                     |  186 
 include/linux/vmstat.h                                      |   40 
 include/net/inetpeer.h                                      |   12 
 include/net/irda/ircomm_tty.h                               |    8 
 include/net/neighbour.h                                     |   24 
 include/net/netlink.h                                       |    4 
 include/net/sctp/sctp.h                                     |   10 
 include/net/tcp.h                                           |    2 
 include/net/udp.h                                           |    2 
 include/sound/ac97_codec.h                                  |   32 
 include/trace/events/irq.h                                  |   14 
 include/video/uvesafb.h                                     |    2 
 init/Kconfig                                                |    4 
 init/do_mounts.c                                            |   24 
 init/do_mounts.h                                            |   12 
 init/do_mounts_initrd.c                                     |   56 
 init/do_mounts_md.c                                         |   10 
 init/initramfs.c                                            |   80 
 init/main.c                                                 |  114 
 init/noinitramfs.c                                          |    6 
 ipc/mqueue.c                                                |    2 
 ipc/shm.c                                                   |   56 
 kernel/acct.c                                               |    4 
 kernel/capability.c                                         |   42 
 kernel/compat.c                                             |    2 
 kernel/configs.c                                            |   22 
 kernel/cred.c                                               |    4 
 kernel/debug/debug_core.c                                   |   12 
 kernel/debug/kdb/kdb_main.c                                 |    8 
 kernel/exit.c                                               |  108 
 kernel/fork.c                                               |  364 
 kernel/futex.c                                              |   38 
 kernel/futex_compat.c                                       |   22 
 kernel/gcov/base.c                                          |   14 
 kernel/hrtimer.c                                            |    4 
 kernel/jump_label.c                                         |   18 
 kernel/kallsyms.c                                           |   94 
 kernel/kmod.c                                               |   24 
 kernel/kprobes.c                                            |   16 
 kernel/lockdep.c                                            |   14 
 kernel/lockdep_proc.c                                       |    4 
 kernel/module.c                                             |  494 
 kernel/panic.c                                              |   10 
 kernel/pid.c                                                |   24 
 kernel/posix-cpu-timers.c                                   |    2 
 kernel/posix-timers.c                                       |   16 
 kernel/power/hibernate.c                                    |    8 
 kernel/power/poweroff.c                                     |    4 
 kernel/power/process.c                                      |   26 
 kernel/power/suspend.c                                      |    8 
 kernel/printk.c                                             |   10 
 kernel/ptrace.c                                             |   64 
 kernel/rcutree.c                                            |    4 
 kernel/rcutree_plugin.h                                     |    8 
 kernel/resource.c                                           |   20 
 kernel/rtmutex.c                                            |    4 
 kernel/sched.c                                              |   16 
 kernel/sched_fair.c                                         |    4 
 kernel/signal.c                                             |   48 
 kernel/smp.c                                                |   16 
 kernel/softirq.c                                            |   24 
 kernel/sys.c                                                |   76 
 kernel/sysctl.c                                             |  162 
 kernel/sysctl_check.c                                       |    2 
 kernel/taskstats.c                                          |   12 
 kernel/time.c                                               |   18 
 kernel/time/tick-broadcast.c                                |    4 
 kernel/time/timekeeping.c                                   |    6 
 kernel/time/timer_list.c                                    |   24 
 kernel/time/timer_stats.c                                   |   16 
 kernel/timer.c                                              |    4 
 kernel/trace/ftrace.c                                       |   18 
 kernel/trace/ring_buffer.c                                  |    4 
 kernel/trace/trace.c                                        |   12 
 kernel/trace/trace_events.c                                 |    1 
 kernel/trace/trace_output.c                                 |    4 
 kernel/trace/trace_stack.c                                  |    4 
 lib/Kconfig.debug                                           |    2 
 lib/bug.c                                                   |    4 
 lib/debugobjects.c                                          |    4 
 lib/dma-debug.c                                             |    4 
 lib/inflate.c                                               |    4 
 lib/kref.c                                                  |    4 
 lib/parser.c                                                |    2 
 lib/radix-tree.c                                            |    4 
 lib/vsprintf.c                                              |   50 
 localversion-grsec                                          |    2 
 mm/Kconfig                                                  |    4 
 mm/bootmem.c                                                |   30 
 mm/filemap.c                                                |    6 
 mm/fremap.c                                                 |   14 
 mm/highmem.c                                                |   14 
 mm/hugetlb.c                                                |  108 
 mm/kmemleak.c                                               |    4 
 mm/maccess.c                                                |   16 
 mm/madvise.c                                                |   82 
 mm/memory-failure.c                                         |   28 
 mm/memory.c                                                 |  722 -
 mm/mempolicy.c                                              |   76 
 mm/migrate.c                                                |   22 
 mm/mlock.c                                                  |   76 
 mm/mmap.c                                                   | 1272 -
 mm/mprotect.c                                               |  290 
 mm/mremap.c                                                 |   90 
 mm/nommu.c                                                  |   22 
 mm/page_alloc.c                                             |   28 
 mm/percpu.c                                                 |    4 
 mm/rmap.c                                                   |   82 
 mm/shmem.c                                                  |    4 
 mm/slab.c                                                   |  130 
 mm/slob.c                                                   |  316 
 mm/slub.c                                                   |  138 
 mm/util.c                                                   |   12 
 mm/vmalloc.c                                                |  190 
 mm/vmstat.c                                                 |   48 
 net/8021q/vlan.c                                            |    6 
 net/atm/atm_misc.c                                          |   16 
 net/atm/proc.c                                              |   22 
 net/atm/resources.c                                         |    8 
 net/ax25/af_ax25.c                                          |    4 
 net/bridge/br_multicast.c                                   |    4 
 net/bridge/br_stp_if.c                                      |    4 
 net/bridge/netfilter/ebtables.c                             |    4 
 net/core/dev.c                                              |    8 
 net/core/net-sysfs.c                                        |    2 
 net/core/sock.c                                             |    8 
 net/dccp/ccids/ccid3.c                                      |    4 
 net/dccp/dccp.h                                             |   12 
 net/decnet/sysctl_net_decnet.c                              |    8 
 net/econet/Kconfig                                          |    4 
 net/ipv4/inet_diag.c                                        |   42 
 net/ipv4/inet_hashtables.c                                  |   10 
 net/ipv4/inetpeer.c                                         |    8 
 net/ipv4/ip_fragment.c                                      |    4 
 net/ipv4/netfilter/arp_tables.c                             |    1 
 net/ipv4/netfilter/ip_tables.c                              |    1 
 net/ipv4/netfilter/nf_nat_snmp_basic.c                      |    4 
 net/ipv4/route.c                                            |    4 
 net/ipv4/tcp_ipv4.c                                         |   84 
 net/ipv4/tcp_minisocks.c                                    |   16 
 net/ipv4/tcp_probe.c                                        |    4 
 net/ipv4/tcp_timer.c                                        |   22 
 net/ipv4/udp.c                                              |   62 
 net/ipv6/exthdrs.c                                          |    4 
 net/ipv6/netfilter/ip6_tables.c                             |    1 
 net/ipv6/raw.c                                              |   20 
 net/ipv6/tcp_ipv6.c                                         |   92 
 net/ipv6/udp.c                                              |   28 
 net/irda/af_irda.c                                          |   17 
 net/irda/ircomm/ircomm_tty.c                                |   76 
 net/key/af_key.c                                            |    8 
 net/mac80211/ieee80211_i.h                                  |    4 
 net/mac80211/iface.c                                        |   24 
 net/mac80211/main.c                                         |    4 
 net/mac80211/pm.c                                           |    4 
 net/mac80211/rate.c                                         |    4 
 net/mac80211/rc80211_pid_debugfs.c                          |    4 
 net/mac80211/tx.c                                           |    4 
 net/mac80211/util.c                                         |    4 
 net/netfilter/Kconfig                                       |   20 
 net/netfilter/Makefile                                      |    2 
